id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 4 giờ để khắc phục và 15 phút để phản hồi ban đầu kể từ khi ticket được tạo [1].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The answer accurately reflects the SLA for ticket P1, stating the correct initial response time of 15 minutes and the resolution time of 4 hours, both of which are directly supported by the provided context.",5,The answer directly and fully addresses the query by providing the specific SLA times for P1 tickets.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present in the model answer.,baseline_dense
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,The answer accurately reflects the information provided in the context regarding the timeframe for requesting a refund.,5,The answer directly and fully addresses the query by stating that customers can request a refund within 7 working days from the order confirmation.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present.,baseline_dense
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần phê duyệt của Line Manager, IT Admin và IT Security [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"The answer accurately reflects the requirements for granting Level 3 access, which includes the necessary approvals from Line Manager, IT Admin, and IT Security as stated in the provided context.",5,The answer directly and fully addresses the query by specifying who needs to approve the granting of Level 3 access.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present in the model answer.,baseline_dense
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có lỗi do nhà sản xuất và đáp ứng các điều kiện khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",4,"The answer accurately states that digital products are not refundable unless there is a manufacturer defect and other conditions are met. However, it does not mention the specific time frame for requesting a refund (7 days) or the requirement that the product must not be used or unsealed, which are important details.",5,"The answer directly addresses the query about the refund policy for digital products, stating that they are generally non-refundable except under specific conditions.",5,Retrieved: 1/1 expected sources,3,"The model answer mentions that digital products are non-refundable but introduces an exception for manufacturer errors, which is not present in the expected answer. It misses the specific mention of the policy regarding digital products being non-refundable as a general rule.",baseline_dense
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, bạn cần liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is completely grounded in the provided context, accurately reflecting the information about account lockout and the steps to unlock it.",5,The answer directly addresses the query by stating that the account is locked after 5 consecutive failed login attempts and provides information on how to unlock it.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present.,baseline_dense
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau:

1. On-call engineer nhận alert hoặc ticket và xác nhận severity trong 5 phút.
2. Nếu không có phản hồi trong 10 phút, ticket sẽ tự động escalate lên Senior Engineer.
3. Lead Engineer phân công engineer xử lý trong 10 phút.
4. Engineer cập nhật tiến độ lên ticket mỗi 30 phút và nếu cần hỗ trợ thêm, sẽ escalate ngay.

Quy trình này đảm bảo rằng sự cố P1 được xử lý kịp thời và hiệu quả [2][3].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,"The answer accurately reflects the escalation process for P1 incidents as described in the provided context, with no made-up information.",5,"The answer directly and fully explains the escalation process for a P1 incident, detailing each step involved.",5,Retrieved: 1/1 expected sources,4,"The model answer includes the escalation process and the 10-minute response time, but it adds additional steps that are not present in the expected answer, which may be considered minor details.",baseline_dense
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Approval Matrix để cấp quyền hệ thống là tài liệu quy định quy trình cấp phép truy cập vào các hệ thống nội bộ của công ty, áp dụng cho tất cả nhân viên, contractor, và third-party vendor [1].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,5,"The answer accurately reflects the content of the provided context, summarizing the purpose and applicability of the approval matrix without introducing any made-up information.",5,"The answer directly and fully explains what an Approval Matrix is in the context of granting system access, addressing the user's query accurately.",5,Retrieved: 1/1 expected sources,2,"The model answer does not mention the new name of the document ('Access Control SOP') or its file name ('access-control-sop.md'), which are key points from the expected answer.",baseline_dense
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,"Nhân viên được làm remote tối đa 2 ngày mỗi tuần sau khi hoàn thành thời gian thử việc, và lịch remote phải được phê duyệt bởi Team Lead qua HR Portal [1].","Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The answer accurately reflects the information provided in the context regarding remote work conditions, including the maximum number of remote days and the requirement for Team Lead approval.",5,The answer directly addresses the query by stating the maximum number of remote days allowed per week and includes relevant conditions.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present in the model answer.,baseline_dense
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,"ERR-403-AUTH là lỗi liên quan đến quyền truy cập. Tuy nhiên, thông tin về cách xử lý lỗi này không có trong ngữ cảnh đã cung cấp. Do đó, tôi không biết cách xử lý cụ thể cho lỗi ERR-403-AUTH.","Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",2,"The answer discusses the ERR-403-AUTH error, which is not mentioned in the provided context. Therefore, it contains details that are not grounded in the context.",3,"The answer provides a basic explanation of the ERR-403-AUTH error but fails to offer any specific solutions or handling methods, which is a key part of the user's query.",,No expected sources,3,"The model answer identifies ERR-403-AUTH as an access-related error but does not mention the lack of information in existing documentation or suggest contacting IT Helpdesk, which are important points in the expected answer.",baseline_dense
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?","Không có thông tin nào trong bối cảnh đề cập đến quy trình hoàn tiền khẩn cấp cho khách hàng VIP. Do đó, tôi không biết.","Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,"The answer accurately reflects the lack of information regarding an emergency refund process for VIP customers, which is consistent with the provided context.",2,"The answer does not address the query about the refund process for VIP customers and instead states a lack of information, making it partially off-topic.",5,Retrieved: 1/1 expected sources,3,"The model answer acknowledges the lack of information regarding a special refund process for VIP customers but does not mention the standard refund process timeframe of 3-5 business days, which is an important point from the expected answer.",baseline_dense
q01,SLA,SLA xử lý ticket P1 là bao lâu?,SLA xử lý ticket P1 là 15 phút cho phản hồi ban đầu và 4 giờ cho xử lý và khắc phục [1].,Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The answer accurately reflects the SLA for ticket P1 as stated in the provided context, with no made-up information.",5,The answer directly and fully addresses the query by providing the specific SLA times for P1 tickets.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present in the model answer.,variant_hybrid_rerank
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,The answer accurately reflects the information provided in the context regarding the timeframe for requesting a refund.,5,The answer directly and fully addresses the query by stating that customers can request a refund within 7 working days from the order confirmation.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present.,variant_hybrid_rerank
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3, cần có sự phê duyệt của Line Manager, IT Admin và IT Security [2].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"The answer accurately reflects the requirement for Level 3 access, which states that approval is needed from the Line Manager, IT Admin, and IT Security.",5,The answer directly addresses the query by specifying who needs to approve the granting of Level 3 access.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present in the model answer.,variant_hybrid_rerank
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm kỹ thuật số không được hoàn tiền, trừ khi có lỗi do nhà sản xuất và đáp ứng các điều kiện khác [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",5,The answer accurately reflects the information provided in the context regarding the non-refundable status of digital products and the exception for manufacturer defects.,5,"The answer directly addresses the query about the refund policy for digital products, stating that they are generally non-refundable unless there is a manufacturer error.",5,Retrieved: 1/1 expected sources,3,"The model answer mentions that digital products are non-refundable but introduces an exception for manufacturer errors, which is not present in the expected answer. It misses the specific mention of the policy regarding digital products being non-refundable as a general rule.",variant_hybrid_rerank
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, bạn cần liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,The answer accurately reflects the information provided in the context regarding account lockout after 5 failed login attempts and the options for unlocking the account.,5,The answer directly addresses the user's query about how many failed login attempts lead to an account being locked and provides additional relevant information on how to unlock the account.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present.,variant_hybrid_rerank
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra như sau: Nếu không có phản hồi trong 10 phút, ticket sẽ tự động escalate lên Senior Engineer. Ngoài ra, trong trường hợp khẩn cấp, On-call IT Admin có thể cấp quyền tạm thời (tối đa 24 giờ) sau khi được Tech Lead phê duyệt bằng lời, và mọi quyền tạm thời phải được ghi log vào hệ thống Security Audit [1][2].",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,"The answer accurately reflects the escalation process for P1 incidents as described in the provided context, including the automatic escalation to a Senior Engineer after 10 minutes of no response and the procedure for granting temporary permissions by the On-call IT Admin with Tech Lead approval.",5,"The answer directly and fully explains the escalation process for a P1 incident, including specific timeframes and procedures.",5,Retrieved: 1/1 expected sources,5,"All key points from the expected answer are present in the model answer, including the automatic escalation of the P1 ticket to a Senior Engineer if there is no response within 10 minutes.",variant_hybrid_rerank
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,Approval Matrix để cấp quyền hệ thống là tài liệu quy định quy trình cấp phép truy cập vào các hệ thống nội bộ của công ty [1].,Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,5,"The answer accurately reflects the content of the provided context, specifically mentioning the process for granting access to internal systems.",5,The answer directly addresses the query by explaining what the Approval Matrix is and its purpose in the context of granting access rights to internal systems.,5,Retrieved: 1/1 expected sources,2,"The model answer does not mention the new name 'Access Control SOP' or the specific document reference 'access-control-sop.md', which are key points in the expected answer.",variant_hybrid_rerank
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,"Nhân viên được làm remote tối đa 2 ngày mỗi tuần sau khi đã qua probation period, và lịch remote phải được phê duyệt bởi Team Lead qua HR Portal [1].","Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The answer accurately reflects the information provided in the context regarding remote work conditions, including the maximum number of remote days and the requirement for Team Lead approval.",5,The answer directly addresses the query by stating the maximum number of remote days allowed per week and includes relevant details about the probation period and approval process.,5,Retrieved: 1/1 expected sources,5,All key points from the expected answer are present in the model answer.,variant_hybrid_rerank
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,Tôi không biết.,"Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",1,"The answer 'Tôi không biết' does not provide any relevant information or context related to the steps for refund requests, incident handling, or access levels, making it entirely ungrounded.",1,"The answer does not provide any information about ERR-403-AUTH or how to handle it, making it completely unrelated to the query.",,No expected sources,1,Model answer does not address any key points from the expected answer and lacks relevant information.,variant_hybrid_rerank
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?",Không có thông tin cụ thể nào về quy trình hoàn tiền khẩn cấp cho khách hàng VIP trong bối cảnh đã cung cấp. Tôi không biết.,"Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,"The answer accurately reflects the lack of information regarding an emergency refund process for VIP customers, as no such details were provided in the context.",2,"The answer does not address the query about the emergency refund process for VIP customers and instead states a lack of information, making it partially off-topic.",5,Retrieved: 1/1 expected sources,3,"The model answer acknowledges the lack of specific information about the VIP refund process but does not mention the standard refund process timeframe of 3-5 business days, which is an important point from the expected answer.",variant_hybrid_rerank
